BioSample Accession	SRA Accession	Collection Date	Geographic Location	Latitude	Longitude	Isolation Source	Host	Oxygen Relationship
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07964879	SRS2758492	2014-09	Spain	42.721	1.221	freshwater sediment metagenome	NA	NA
SAMN09436964	SRS3454486	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10622974	SRS4189829	2014-10	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992552	SRS4414910	01/10/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN10865504	SRS4347110	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA104139527	ERS1798545	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474111	ERS785387	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474110	ERS785386	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436930	SRS3455023	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMEA4353556	ERS1265005	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA104139475	ERS1798493	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA104139500	ERS1798518	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN09436875	SRS3454635	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMEA3474254	ERS785530	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09437039	SRS3455249	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10622959	SRS4189864	2013-10	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07782946	SRS2592933	2012-10	USA:Gulf of Mexico	29.00031	-87.5074	marine sediment metagenome	NA	NA
SAMEA3474125	ERS785401	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436835	SRS3455267	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09437034	SRS3455245	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09437041	SRS3454787	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN07785553	SRS2594219	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN08223827	SRS2789985	01/02/2017	Pacific Ocean	33.041	-117.57	marine sediment metagenome	NA	NA
SAMN09436898	SRS3455275	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA3474090	ERS785366	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553085	SRS1609384	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN06020134	SRS1806412	12/05/2015	China: Xikuangshan hill	27.46351	-111.293	soil metagenome	NA	NA
SAMN09436829	SRS3454632	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436811	SRS3455108	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10622984	SRS4189859	2014-07	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN03765492	SRS958477	19/06/2012	USA: Nevada	not1	1	hot springs metagenome	NA	NA
SAMEA104139657	ERS1798675	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474200	ERS785476	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10622987	SRS4189861	2014-07	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992551	SRS4414899	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN09742341	SRS3612017	22/07/2014	USA: Yellowstone National Park	44.4193291	-110.954192	hot springs metagenome	NA	NA
SAMEA3474166	ERS785442	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09437021	SRS3454732	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN07782957	SRS2592952	2012-10	USA:Gulf of Mexico	29.00031	-87.5074	marine sediment metagenome	NA	NA
SAMN07785546	SRS2594464	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN07785535	SRS2594412	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN10531949	SRS4114493	11/09/2015	China:Beijing	39.891	116.491	groundwater metagenome	NA	NA
SAMN03765435	SRS958418	19/06/2012	USA: Nevada	41.030391	-119.0162	hot springs metagenome	NA	NA
SAMD00041514	DRS026693	2014-03	Japan:Satsuma Iwo-jima	30.780771	130.279521	sediment metagenome	NA	NA
SAMEA104139523	ERS1798541	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN08689202	SRS3038151	2016-06	China:Jianhan Plain	30.511	113.231	aquatic metagenome	NA	NA
SAMN05553097	SRS1609399	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMD00057754	NA	17/09/2015	Cameroon: Bityili	missing1	1	not_specified	NA	NA
SAMN09436796	SRS3454470	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10992541	SRS4414917	01/04/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07782931	SRS2592996	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN08384074	SRS2872829	2015/2016	Australia: Tomago wetland	-32.9483	151.834721	sediment metagenome	NA	NA
SAMEA3474168	ERS785444	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03701747	SRS942337	01/08/2014	Trinidad and Tobago: Trinidad	10.641	-61.43	soil metagenome	NA	NA
SAMN04252815	SRS1157462	13/09/2013	Brazil	-19.86160591	-43.79045354	soil metagenome	NA	NA
SAMN05391815	SRS1565979	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA4051667	ERS1222777	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474102	ERS785378	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474088	ERS785364	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436827	SRS3454630	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09437033	SRS3454476	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN06820583	SRS2285824	08/06/2015	Korea: Chuncheon	37.93406501	127.770111	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07782836	SRS2593046	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN10621503	SRS4179327	24/01/2011	USA: Gulf of Mexico	27.591	-85.38	marine sediment metagenome	NA	NA
SAMN10820160	SRS4293835	01/10/2012	Spain: Blanes Open Slope	41.1450001	2.8925001	marine sediment metagenome	NA	NA
SAMN09437038	SRS3455248	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN07782945	SRS2592934	2012-10	USA:Gulf of Mexico	29.00031	-87.5074	marine sediment metagenome	NA	NA
SAMEA4051655	ERS1222765	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474258	ERS785534	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553111	SRS1609414	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN09436837	SRS3455263	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN07785568	SRS2594298	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMEA104139571	ERS1798589	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553092	SRS1609393	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN05553095	SRS1609396	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN10623019	SRS4189892	2013-10	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN10992550	SRS4414923	01/04/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA4557223	ERS1456402	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474133	ERS785409	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553098	SRS1609400	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN09437003	SRS3454878	2016-08	China: Shaanxi Province	34.5611	107.9211	not_specified	NA	NA
SAMN09436938	SRS3455158	2016-08	China: Shaanxi Province	34.5621	107.9261	not_specified	NA	NA
SAMN10992545	SRS4414897	01/07/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN10992550	SRS4414923	01/04/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN06227489	SRS1921922	10/10/2015	Portugal	unknown1	1	aquatic metagenome	NA	NA
SAMN09437000	SRS3454720	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436954	SRS3455130	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10623043	SRS4189820	2014-07	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN07785554	SRS2594220	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMEA4557179	ERS1456358	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09437051	SRS3455089	2016-08	China: Shaanxi Province	34.5551	107.9311	soil metagenome	NA	NA
SAMN07785450	SRS2594291	2012-10	USA:Gulf of Mexico	28.63651	-87.8685	marine sediment metagenome	NA	NA
SAMEA104139658	ERS1798676	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN06241493	SRS1928864	2012-12	Thailand: Ang Thong province	14.641	100.231	soil metagenome	NA	NA
SAMN09436843	SRS3455006	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10622975	SRS4189828	2014-10	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07782858	SRS2592959	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMEA104139502	ERS1798520	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474092	ERS785368	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474212	ERS785488	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03350178	SRS851315	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMN09436791	SRS3454713	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436903	SRS3454636	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436801	SRS3454462	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10992543	SRS4414915	01/10/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN10992552	SRS4414910	01/10/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA3474178	ERS785454	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03701750	SRS942334	02/08/2014	Trinidad and Tobago: Trinidad	10.641	-61.4	soil metagenome	NA	NA
SAMN09436975	SRS3454663	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436933	SRS3455164	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMEA4698244	ERS2518417	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10622985	SRS4189858	2014-07	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10622981	SRS4189855	2014-04	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992551	SRS4414899	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN10992550	SRS4414923	01/04/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07782979	SRS2592901	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN03350174	SRS851319	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMN05391795	SRS1565957	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN09437024	SRS3454493	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10622982	SRS4189856	2014-04	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMEA104139508	ERS1798526	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436927	SRS3455009	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436818	SRS3454855	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436897	SRS3455278	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436935	SRS3455162	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN07782954	SRS2592948	2012-10	USA:Gulf of Mexico	29.00031	-87.5074	marine sediment metagenome	NA	NA
SAMN09436787	SRS3454709	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10992550	SRS4414923	01/04/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07785555	SRS2594221	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN08177498	SRS2757960	13/03/2015	"South Africa: Drakensberg, Brotherton"	-29	29.151	soil metagenome	NA	NA
SAMN09436819	SRS3454854	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436893	SRS3455274	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10622977	SRS4189826	2014-10	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992541	SRS4414917	01/04/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07782975	SRS2592878	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN07785562	SRS2594304	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN07785526	SRS2594509	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN08384074	SRS2872829	2015/2016	Australia: Tomago wetland	-32.9483	151.834721	sediment metagenome	NA	NA
SAMEA3474276	ERS785552	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436894	SRS3455272	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10820180	SRS4293846	24/04/2013	Spain: Blanes Open Slope	41.1450001	2.8925001	marine sediment metagenome	NA	NA
SAMEA3474186	ERS785462	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03701749	SRS942335	02/08/2014	Trinidad and Tobago: Trinidad	10.641	-61.4	soil metagenome	NA	NA
SAMN09436864	SRS3454515	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09437046	SRS3454982	2016-08	China: Shaanxi Province	34.5551	107.9311	soil metagenome	NA	NA
SAMEA3673662	ERS980811	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474089	ERS785365	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474183	ERS785459	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05391806	SRS1565969	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN05553077	SRS1609377	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN10622971	SRS4189832	2013-07	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMEA3474094	ERS785370	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05786748	SRS1708359	09/07/2013	New Caledonia: Kopeto Massif	-21.1777	165.00271	soil metagenome	NA	aerobe
SAMN09436919	SRS3454773	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09437048	SRS3454984	2016-08	China: Shaanxi Province	34.5551	107.9311	soil metagenome	NA	NA
SAMN09436993	SRS3455138	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10992552	SRS4414910	01/10/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN10992551	SRS4414899	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN10992551	SRS4414899	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN08177502	SRS2757961	13/03/2015	"South Africa: Drakensberg, Brotherton"	-29	29.151	soil metagenome	NA	NA
SAMN09436785	SRS3454712	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10623026	SRS4189896	2013-07	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN10622973	SRS4189830	2013-07	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10850767	SRS4311884	2015-11	Viet Nam: Cattien National Park	11.451	107.441	soil metagenome	NA	NA
SAMN10992542	SRS4414914	01/07/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07785551	SRS2594217	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMEA104139505	ERS1798523	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436830	SRS3454633	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436798	SRS3454472	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436878	SRS3455338	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10992549	SRS4414922	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07782845	SRS2593006	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN08223840	SRS2789957	01/02/2017	Pacific Ocean	33.001	-117.57	marine sediment metagenome	NA	NA
SAMEA4051659	ERS1222769	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474224	ERS785500	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05391811	SRS1565975	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN10623028	SRS4189899	2013-07	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN05553115	SRS1609418	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN10622988	SRS4189862	2014-07	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10992551	SRS4414899	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07785563	SRS2594303	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMN10761929	SRS4331671	2016	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMN03859843	SRS1011102	Not Collected	USA: Lake Erie	42.13371	-81.243	freshwater metagenome	NA	NA
SAMN08455324	SRS2907354	21/06/2016	New Zealand: Taup? Volcanic Zone	-38.47333	176.147111	hot springs metagenome	NA	NA
SAMN06309165	SRS1961673	21/06/2011	"USA: Bemidji, MN"	47.341	-95.05	soil metagenome	NA	NA
SAMN09436946	SRS3454526	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN08689169	SRS3038048	2016-06	China:Jianhan Plain	30.361	113.351	aquatic metagenome	NA	NA
SAMEA104139617	ERS1798635	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553058	SRS1609363	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN09436909	SRS3454640	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436928	SRS3455012	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436838	SRS3455264	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10623023	SRS4189901	2013-04	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN10622978	SRS4189825	2014-10	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10820163	SRS4293840	01/10/2012	Spain: Blanes Open Slope	41.1450001	2.8925001	marine sediment metagenome	NA	NA
SAMN03701751	SRS942322	02/08/2014	Trinidad and Tobago: Trinidad	10.641	-61.4	soil metagenome	NA	NA
SAMN04531410	SRS1328024	15/07/2015	China	not1	1	soil metagenome	NA	obligate anaerobe
SAMN05391821	SRS1565987	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN08177505	SRS2757976	13/03/2015	"South Africa: Drakensberg, Brotherton"	-29	29.151	soil metagenome	NA	NA
SAMN09436926	SRS3455010	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436880	SRS3454918	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10992541	SRS4414917	01/04/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07964869	SRS2758516	2014-09	France	42.741	1.341	freshwater sediment metagenome	NA	NA
SAMN07782968	SRS2592872	2012-10	USA:Gulf of Mexico	29.00031	-87.5074	marine sediment metagenome	NA	NA
SAMN07809417	SRS2607605	18/08/2014	China: Hani	42.22721	126.51971	peat metagenome	NA	NA
SAMN03654252	SRS935832	missing	China:Taizhou	missing1	1	soil metagenome	NA	NA
SAMN09436821	SRS3454853	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436939	SRS3455160	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436940	SRS3455156	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436992	SRS3455141	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10973046	SRS4391968	01/04/2013	"China:Jilin, Changbai Mountain"	41.991	127.91	soil metagenome	NA	NA
SAMN10992542	SRS4414914	01/07/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN03792094	SRS970775	2014-08	China: Tengchong geothermal area	24.951021	98.436131	hot springs metagenome	NA	NA
SAMN10820164	SRS4293839	01/10/2012	Spain: Blanes Open Slope	41.1450001	2.8925001	marine sediment metagenome	NA	NA
SAMEA3474181	ERS785457	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05601518	SRS1630823	2012-05	China:Heilongjiang	46.581	130.661	soil metagenome	NA	NA
SAMN05601532	SRS1630837	2012-05	China:Heilongjiang	47.791	133.631	soil metagenome	NA	NA
SAMEA4557186	ERS1456365	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474117	ERS785393	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05384276	SRS1572625	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN05391828	SRS1565995	2014-06	"USA: NC, Burke County, Linville Gorge"	35.90621	-81.9143	soil metagenome	NA	NA
SAMN09436967	SRS3454491	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN10973058	SRS4391950	01/04/2013	"China:Henan, Baotianman Mountain"	33.561	111.71	soil metagenome	NA	NA
SAMN04103541	SRS1086542	01/02/2014	India	23.731	92.86	cave metagenome	NA	NA
SAMN07785552	SRS2594218	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMEA104139530	ERS1798548	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN02837965	SRS631731	2011-09	USA: VT	VT1	44.1.841	soil metagenome	NA	NA
SAMN09437015	SRS3454737	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09437011	SRS3454886	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436932	SRS3455163	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436941	SRS3455157	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10623045	SRS4189818	2014-07	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN07782844	SRS2593002	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN02837963	SRS631674	2011-07	USA: VT	VT1	44.1.841	soil metagenome	NA	NA
SAMN02837953	SRS631708	2011-09	USA: NH	NH1	43.34.621	soil metagenome	NA	NA
SAMN02837998	SRS631742	2012-08	USA: VT	VT1	44.1.841	soil metagenome	NA	NA
SAMN03350176	SRS851317	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMN05553091	SRS1609392	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN08177504	SRS2757979	13/03/2015	"South Africa: Drakensberg, Brotherton"	-29	29.151	soil metagenome	NA	NA
SAMN07785564	SRS2594302	2012-10	USA:Gulf of Mexico	28.91641	-87.6691	marine sediment metagenome	NA	NA
SAMEA4557197	ERS1456376	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436944	SRS3454532	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10992544	SRS4414918	01/04/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07783008	SRS2593009	2012-10	USA:Gulf of Mexico	28.97611	-87.8683	marine sediment metagenome	NA	NA
SAMD00041510	DRS026689	2014-03	Japan:Satsuma Iwo-jima	30.780771	130.279481	sediment metagenome	NA	NA
SAMEA104139464	ERS1798482	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474087	ERS785363	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN08636531	SRS3020376	15/11/2016	USA: Aiken SC	33.191	-81.42	soil metagenome	NA	NA
